save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.065137028694153, 'postprocess': 0.46896934509277344}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1,  9],
        [ 1,  1,  6],
        [ 1,  1,  8],
        ...,
        [ 1,  1,  5],
        [ 1,  1, 11],
        [ 1,  1, 11]],

       [[ 1,  6, 15],
        [ 1,  1,  6],
        [ 1,  1,  7],
        ...,
        [ 1,  1,  8],
        [ 1,  1,  9],
        [ 1,  1,  7]],

       [[ 1,  5, 20],
        [ 1,  1, 12],
        [ 1,  1,  8],
        ...,
        [ 1,  1,  7],
        [ 1,  1,  5],
        [ 1,  2,  8]],

       ...,

       [[ 1,  1,  7],
        [ 1,  1,  5],
        [ 1,  1,  6],
        ...,
        [ 1,  1,  9],
        [ 1,  2,  9],
        [ 1,  1,  7]],

       [[ 1,  1,  6],
        [ 1,  1,  5],
        [ 1,  1,  9],
        ...,
        [ 1,  1,  6],
        [ 1,  1,  7],
        [ 1,  1,  9]],

       [[ 1,  1,  8],
        [ 1,  1,  5],
        [ 1,  1, 10],
        ...,
        [ 1,  3, 10],
        [ 1,  3, 15],
        [ 1,  1, 10]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image4.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.065137028694153, 'postprocess': 0.46896934509277344}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1,  9],
        [ 1,  2,  9],
        [ 1,  1,  8],
        ...,
        [ 1,  4,  9],
        [ 4,  6, 15],
        [ 1,  1,  9]],

       [[ 1,  1, 13],
        [ 2,  1, 11],
        [ 1,  5, 14],
        ...,
        [ 2,  1,  9],
        [ 2,  8, 16],
        [ 1,  5, 16]],

       [[ 1,  2, 15],
        [ 1,  1, 10],
        [ 2,  7, 18],
        ...,
        [ 1,  1,  8],
        [ 1,  8, 10],
        [ 1,  3, 13]],

       ...,

       [[ 1,  1,  7],
        [ 1,  1,  8],
        [ 1,  1,  7],
        ...,
        [ 1,  3, 10],
        [ 1,  2, 10],
        [ 3,  5, 12]],

       [[ 1,  1,  6],
        [ 1,  1,  6],
        [ 1,  1,  6],
        ...,
        [ 1,  3,  9],
        [ 1,  3, 12],
        [ 1,  5, 13]],

       [[ 1,  2,  9],
        [ 1,  1,  8],
        [ 1,  1,  8],
        ...,
        [ 1,  3, 10],
        [ 1,  3,  8],
        [ 1,  3,  9]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image5.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.065137028694153, 'postprocess': 0.46896934509277344}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1,  8],
        [ 1,  1, 11],
        [ 1,  1,  8],
        ...,
        [ 1,  2, 14],
        [ 1,  3,  9],
        [ 1,  6, 10]],

       [[ 1,  1, 11],
        [ 1,  1, 11],
        [ 2,  4,  8],
        ...,
        [ 1,  1, 12],
        [ 1,  1,  8],
        [ 1,  2, 11]],

       [[ 1,  4, 12],
        [ 1,  4, 13],
        [ 1,  4, 11],
        ...,
        [ 1,  1,  9],
        [ 1,  1, 10],
        [ 1,  1, 10]],

       ...,

       [[ 1,  1,  9],
        [ 1,  1,  8],
        [ 1,  1,  8],
        ...,
        [ 3,  7, 13],
        [ 4, 10, 19],
        [10, 11, 20]],

       [[ 1,  1,  9],
        [ 1,  1, 10],
        [ 1,  1,  9],
        ...,
        [ 7,  8, 15],
        [ 3,  9, 20],
        [ 5, 10, 21]],

       [[ 1,  1,  5],
        [ 1,  1,  6],
        [ 1,  1,  8],
        ...,
        [ 9, 12, 19],
        [ 6, 10, 19],
        [ 7, 12, 21]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image6.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.065137028694153, 'postprocess': 0.46896934509277344}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1,  7],
        [ 1,  1,  8],
        [ 1,  1,  6],
        ...,
        [ 7, 12, 20],
        [ 6, 11, 20],
        [10, 14, 24]],

       [[ 1,  1,  6],
        [ 1,  1,  8],
        [ 1,  1,  9],
        ...,
        [ 8, 10, 18],
        [ 7, 11, 21],
        [ 9, 16, 24]],

       [[ 1,  3, 12],
        [ 1,  1, 10],
        [ 1,  1, 12],
        ...,
        [ 7,  5, 17],
        [ 8, 10, 16],
        [ 9, 13, 18]],

       ...,

       [[ 3,  5, 15],
        [ 1,  2, 17],
        [ 1,  4, 13],
        ...,
        [ 4,  5, 14],
        [ 3,  3, 15],
        [ 2,  3, 14]],

       [[ 1,  1, 11],
        [ 1,  1, 11],
        [ 2,  1, 10],
        ...,
        [ 3,  6, 14],
        [ 3,  5, 13],
        [ 4,  4, 14]],

       [[ 1,  2, 11],
        [ 1,  2,  9],
        [ 1,  2,  9],
        ...,
        [ 1,  4, 13],
        [ 3,  2, 10],
        [ 2,  6, 14]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image7.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.065137028694153, 'postprocess': 0.46896934509277344}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1,  9],
        [ 1,  3, 13],
        [ 1,  2, 10],
        ...,
        [ 1,  4,  9],
        [ 2,  4, 11],
        [ 2,  4, 11]],

       [[ 1,  2,  9],
        [ 1,  4, 14],
        [ 1,  2, 10],
        ...,
        [ 1,  3, 10],
        [ 1,  1, 10],
        [ 1,  1, 11]],

       [[ 8,  7, 15],
        [ 6,  8, 17],
        [ 1,  3, 15],
        ...,
        [ 1,  1,  9],
        [ 1,  1, 12],
        [ 1,  3, 13]],

       ...,

       [[ 1, 10, 19],
        [ 1,  5, 16],
        [ 1,  2, 10],
        ...,
        [ 1,  1, 12],
        [ 1,  4, 19],
        [ 4,  7, 20]],

       [[ 1, 12, 26],
        [ 1,  2, 14],
        [ 1,  1, 11],
        ...,
        [ 1,  1, 15],
        [ 1,  3, 15],
        [ 2,  2, 19]],

       [[ 2,  9, 16],
        [ 1,  3, 16],
        [ 1,  1, 12],
        ...,
        [ 1,  2, 15],
        [ 1,  4, 15],
        [ 2,  5, 15]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image8.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.065137028694153, 'postprocess': 0.46896934509277344}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[  9,  10,  23],
        [  1,   6,  16],
        [  1,   1,   8],
        ...,
        [  1,   1,  12],
        [  1,   1,  14],
        [  1,   3,  13]],

       [[  3,  10,  23],
        [  1,   5,  12],
        [  1,   1,  10],
        ...,
        [  1,   1,  11],
        [  1,   1,  13],
        [  1,   2,  14]],

       [[  3,   6,  14],
        [  1,   3,  14],
        [  1,   1,   9],
        ...,
        [  1,   3,  13],
        [  1,   1,  11],
        [  1,   1,   9]],

       ...,

       [[224, 205, 193],
        [233, 223, 214],
        [231, 228, 231],
        ...,
        [  1,   1,  10],
        [  1,   1,  11],
        [  1,   2,  13]],

       [[245, 240, 223],
        [250, 254, 250],
        [241, 249, 254],
        ...,
        [  1,   1,  10],
        [  1,   3,  10],
        [  1,   3,  14]],

       [[248, 255, 255],
        [242, 255, 255],
        [236, 255, 255],
        ...,
        [  1,   2,  10],
        [  1,   1,  10],
        [  1,   2,  12]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image9.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.065137028694153, 'postprocess': 0.46896934509277344}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[241, 255, 255],
        [225, 252, 255],
        [217, 243, 255],
        ...,
        [  1,   3,  15],
        [  1,   6,  18],
        [  1,   4,  15]],

       [[231, 254, 255],
        [219, 237, 255],
        [211, 226, 255],
        ...,
        [  2,   6,  19],
        [  3,   8,  22],
        [  1,   8,  19]],

       [[228, 246, 255],
        [217, 230, 255],
        [212, 227, 247],
        ...,
        [  5,   8,  18],
        [  4,   7,  14],
        [  1,   7,  22]],

       ...,

       [[  1,   1,  15],
        [  1,   2,  14],
        [  1,   2,  14],
        ...,
        [  1,   4,  10],
        [  1,   3,  12],
        [  1,   1,  14]],

       [[  1,   5,  12],
        [  1,   5,  12],
        [  1,   3,  13],
        ...,
        [  1,   8,  18],
        [  1,   5,  13],
        [  1,   1,  14]],

       [[  1,   4,  17],
        [  1,   4,  14],
        [  1,   4,  14],
        ...,
        [  3,  12,  21],
        [  3,   3,  14],
        [  1,   1,  13]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image10.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.065137028694153, 'postprocess': 0.46896934509277344}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  3, 12],
        [ 1,  3, 14],
        [ 1,  3, 14],
        ...,
        [ 1,  8, 18],
        [ 2,  3, 14],
        [ 1,  1, 16]],

       [[ 1,  5, 11],
        [ 1,  4, 12],
        [ 1,  3, 13],
        ...,
        [ 1,  4, 16],
        [ 2,  5, 13],
        [ 2,  3, 10]],

       [[ 1,  1, 12],
        [ 1,  4, 11],
        [ 1,  5, 14],
        ...,
        [ 1,  2, 13],
        [ 2,  2, 13],
        [ 1,  3, 15]],

       ...,

       [[ 4,  6, 19],
        [ 1,  4, 17],
        [ 1,  3, 17],
        ...,
        [ 3,  5, 15],
        [ 1,  5, 16],
        [ 1,  4, 16]],

       [[ 1,  6, 18],
        [ 1,  4, 14],
        [ 1,  5, 14],
        ...,
        [ 1,  5, 21],
        [ 1,  5, 16],
        [ 1,  6, 17]],

       [[ 1,  3, 18],
        [ 1,  2, 14],
        [ 1,  4, 16],
        ...,
        [ 1,  8, 21],
        [ 1,  4, 18],
        [ 1,  6, 18]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image11.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.065137028694153, 'postprocess': 0.46896934509277344}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[  1,   2,  19],
        [  1,   4,  20],
        [  1,   6,  19],
        ...,
        [  1,   5,  20],
        [  1,   5,  18],
        [  1,   5,  21]],

       [[  3,   5,  19],
        [  1,   4,  19],
        [  1,   6,  18],
        ...,
        [  3,   9,  22],
        [  2,   6,  18],
        [  3,   5,  20]],

       [[  5,   8,  15],
        [  1,   2,  14],
        [  2,   3,  19],
        ...,
        [  3,  11,  25],
        [  4,   8,  19],
        [  4,   7,  18]],

       ...,

       [[189, 203, 218],
        [197, 205, 213],
        [203, 197, 212],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[200, 199, 222],
        [204, 202, 217],
        [204, 200, 213],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[201, 208, 214],
        [205, 205, 212],
        [202, 200, 203],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image12.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.065137028694153, 'postprocess': 0.46896934509277344}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[204, 199, 197],
        [208, 200, 197],
        [203, 193, 189],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[199, 184, 181],
        [201, 185, 170],
        [192, 176, 163],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[182, 166, 168],
        [180, 162, 152],
        [175, 153, 153],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       ...,

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image13.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.065137028694153, 'postprocess': 0.46896934509277344}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       ...,

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image14.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.065137028694153, 'postprocess': 0.46896934509277344}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       ...,

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [223, 210, 227],
        [170, 159, 165],
        [141, 123, 123]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [230, 230, 236],
        [175, 171, 173],
        [137, 123, 126]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [247, 242, 248],
        [189, 185, 198],
        [139, 125, 152]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image15.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.065137028694153, 'postprocess': 0.46896934509277344}], 'top_left_positions': tensor([[9216, 1024],
        [9216, 1280],
        [9216, 1536],
        [9216, 1792],
        [9216, 2048],
        [9216, 2304],
        [9216, 2560],
        [9216, 2816],
        [9216, 3072],
        [9216, 3328],
        [9216, 3584],
        [9216, 3840],
        [9216, 4096],
        [9216, 4352],
        [9216, 4608],
        [9216, 4864]], device='cuda:0')}"
"{'image_names': ['task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png'], 'predictions': [ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 244, 241],
        [203, 198, 212],
        [145, 152, 182]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 242, 243],
        [217, 205, 219],
        [167, 177, 201]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [252, 236, 244],
        [218, 213, 232],
        [190, 193, 210]],

       ...,

       [[ 12,  13,  16],
        [ 23,  20,  21],
        [ 22,  16,  22],
        ...,
        [208, 188, 176],
        [211, 193, 186],
        [213, 209, 218]],

       [[  7,   7,  12],
        [ 18,  16,  19],
        [ 21,  13,  15],
        ...,
        [165, 151, 154],
        [169, 162, 177],
        [189, 189, 203]],

       [[  5,   7,  10],
        [ 11,  11,  15],
        [ 15,  11,  13],
        ...,
        [133, 128, 131],
        [150, 163, 174],
        [182, 186, 195]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image0.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0604580640792847, 'postprocess': 0.15655159950256348}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[  3,   5,   8],
        [  7,   8,  10],
        [ 10,   9,   9],
        ...,
        [117, 109, 114],
        [150, 155, 157],
        [180, 181, 178]],

       [[  1,   2,   5],
        [  4,   5,   7],
        [  6,   6,   6],
        ...,
        [100,  97,  95],
        [144, 135, 127],
        [172, 169, 163]],

       [[  2,   2,   3],
        [  1,   1,   5],
        [  3,   3,   6],
        ...,
        [ 86,  90,  98],
        [117, 113, 123],
        [156, 152, 168]],

       ...,

       [[ 25,  30,  44],
        [ 42,  59,  89],
        [ 60,  92, 146],
        ...,
        [ 28,  26,  32],
        [ 27,  22,  27],
        [ 23,  21,  23]],

       [[ 29,  33,  44],
        [ 55,  65,  88],
        [105, 129, 148],
        ...,
        [ 31,  31,  41],
        [ 25,  28,  33],
        [ 23,  24,  28]],

       [[ 34,  36,  53],
        [ 51,  58,  76],
        [109, 112, 121],
        ...,
        [ 38,  40,  39],
        [ 33,  34,  34],
        [ 28,  26,  32]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image1.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0604580640792847, 'postprocess': 0.15655159950256348}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 46,  53,  68],
        [ 52,  59,  86],
        [ 90,  92, 128],
        ...,
        [ 41,  34,  33],
        [ 37,  31,  32],
        [ 29,  29,  35]],

       [[ 72,  76,  98],
        [ 63,  80, 121],
        [ 89, 113, 155],
        ...,
        [ 35,  27,  29],
        [ 32,  30,  33],
        [ 29,  31,  38]],

       [[ 99, 104, 128],
        [ 95, 114, 138],
        [122, 144, 165],
        ...,
        [ 29,  28,  35],
        [ 28,  29,  41],
        [ 30,  30,  42]],

       ...,

       [[ 26,  22,  22],
        [ 17,  13,  14],
        [ 12,  10,  10],
        ...,
        [ 11,  12,  28],
        [  9,  11,  25],
        [  5,   9,  20]],

       [[ 20,  16,  16],
        [ 11,   8,  11],
        [  8,   8,  10],
        ...,
        [ 11,  16,  30],
        [ 10,  15,  25],
        [  5,  10,  22]],

       [[ 13,  10,  12],
        [  7,   6,  10],
        [  5,   5,   7],
        ...,
        [  8,  13,  26],
        [ 10,  14,  24],
        [  8,  10,  22]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image2.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0604580640792847, 'postprocess': 0.15655159950256348}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[  6,   4,   9],
        [  5,   6,  10],
        [  4,   6,  13],
        ...,
        [  6,  14,  25],
        [  9,  12,  24],
        [  7,   9,  20]],

       [[  5,   6,  13],
        [  6,   5,   9],
        [  6,   5,  13],
        ...,
        [  7,  12,  25],
        [  7,  12,  23],
        [  8,  10,  22]],

       [[  8,   9,   9],
        [  8,   5,   9],
        [  5,   7,  16],
        ...,
        [ 10,   9,  33],
        [  6,  11,  25],
        [  5,  13,  29]],

       ...,

       [[  4,   8,  22],
        [  4,   8,  23],
        [  3,  11,  28],
        ...,
        [ 95,  86,  95],
        [ 95,  91,  96],
        [ 94,  92, 103]],

       [[  2,  10,  27],
        [  1,   8,  26],
        [  3,   9,  25],
        ...,
        [ 90,  83,  93],
        [ 90,  84,  91],
        [ 93,  93, 104]],

       [[  1,   9,  24],
        [  2,   6,  27],
        [  3,   7,  23],
        ...,
        [ 86,  82,  90],
        [ 88,  81,  91],
        [ 92,  91,  95]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image3.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0604580640792847, 'postprocess': 0.15655159950256348}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[  8,   9,  26],
        [  4,   8,  25],
        [  2,   9,  25],
        ...,
        [ 87,  80,  89],
        [ 85,  81,  89],
        [ 90,  85,  89]],

       [[  3,   9,  24],
        [  6,   8,  24],
        [  3,   5,  24],
        ...,
        [ 85,  79,  88],
        [ 85,  79,  84],
        [ 86,  79,  86]],

       [[  2,   7,  25],
        [  4,   9,  28],
        [  6,  10,  26],
        ...,
        [ 82,  78,  90],
        [ 84,  78,  84],
        [ 82,  77,  87]],

       ...,

       [[119, 121, 139],
        [124, 126, 135],
        [130, 128, 139],
        ...,
        [201, 189, 195],
        [185, 181, 191],
        [180, 174, 186]],

       [[124, 120, 133],
        [126, 123, 136],
        [132, 125, 143],
        ...,
        [193, 184, 195],
        [183, 176, 194],
        [181, 172, 192]],

       [[122, 116, 132],
        [127, 118, 135],
        [127, 125, 137],
        ...,
        [187, 188, 202],
        [181, 181, 201],
        [179, 182, 197]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image4.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0604580640792847, 'postprocess': 0.15655159950256348}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[119, 115, 131],
        [122, 118, 132],
        [125, 121, 135],
        ...,
        [189, 193, 206],
        [186, 189, 206],
        [182, 182, 205]],

       [[117, 116, 134],
        [121, 118, 131],
        [124, 119, 134],
        ...,
        [194, 196, 208],
        [189, 193, 209],
        [185, 187, 203]],

       [[122, 121, 141],
        [120, 121, 138],
        [120, 118, 130],
        ...,
        [198, 196, 208],
        [193, 192, 204],
        [190, 191, 205]],

       ...,

       [[223, 222, 237],
        [209, 208, 225],
        [204, 206, 224],
        ...,
        [217, 219, 234],
        [223, 222, 244],
        [228, 229, 244]],

       [[225, 224, 233],
        [209, 210, 224],
        [206, 206, 222],
        ...,
        [216, 217, 235],
        [222, 223, 240],
        [227, 231, 245]],

       [[221, 215, 226],
        [210, 211, 228],
        [207, 209, 228],
        ...,
        [218, 218, 235],
        [224, 224, 239],
        [226, 225, 241]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image5.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0604580640792847, 'postprocess': 0.15655159950256348}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[209, 209, 222],
        [209, 213, 235],
        [211, 214, 240],
        ...,
        [219, 217, 238],
        [221, 220, 239],
        [224, 224, 236]],

       [[208, 211, 236],
        [210, 214, 234],
        [216, 216, 234],
        ...,
        [215, 222, 242],
        [220, 224, 242],
        [223, 225, 245]],

       [[217, 218, 231],
        [213, 213, 226],
        [213, 215, 227],
        ...,
        [222, 228, 243],
        [222, 226, 247],
        [222, 228, 251]],

       ...,

       [[ 39,  31,  41],
        [ 35,  34,  41],
        [ 35,  33,  38],
        ...,
        [ 90,  83,  87],
        [ 86,  82,  83],
        [ 85,  78,  82]],

       [[ 31,  34,  41],
        [ 30,  33,  43],
        [ 31,  30,  38],
        ...,
        [ 91,  83,  89],
        [ 85,  79,  83],
        [ 82,  77,  83]],

       [[ 36,  38,  46],
        [ 35,  35,  39],
        [ 30,  31,  35],
        ...,
        [ 88,  81,  86],
        [ 81,  79,  82],
        [ 82,  79,  83]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image6.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0604580640792847, 'postprocess': 0.15655159950256348}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 38,  36,  41],
        [ 37,  33,  37],
        [ 32,  29,  34],
        ...,
        [ 88,  81,  87],
        [ 83,  79,  85],
        [ 82,  75,  83]],

       [[ 40,  35,  36],
        [ 34,  32,  38],
        [ 29,  28,  35],
        ...,
        [ 87,  82,  86],
        [ 84,  78,  86],
        [ 84,  76,  81]],

       [[ 33,  31,  38],
        [ 30,  32,  36],
        [ 25,  27,  38],
        ...,
        [ 87,  82,  84],
        [ 86,  79,  80],
        [ 83,  77,  78]],

       ...,

       [[108, 109, 123],
        [109, 113, 127],
        [110, 111, 132],
        ...,
        [ 78,  76,  87],
        [ 72,  70,  79],
        [ 70,  63,  75]],

       [[108, 109, 123],
        [111, 110, 128],
        [109, 110, 136],
        ...,
        [ 82,  80,  90],
        [ 73,  72,  84],
        [ 67,  64,  81]],

       [[105, 109, 124],
        [107, 109, 128],
        [108, 111, 135],
        ...,
        [ 87,  83,  90],
        [ 79,  77,  88],
        [ 69,  68,  81]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image7.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0604580640792847, 'postprocess': 0.15655159950256348}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[107, 107, 129],
        [106, 109, 132],
        [110, 110, 134],
        ...,
        [ 87,  82,  95],
        [ 80,  78,  88],
        [ 75,  74,  84]],

       [[107, 112, 130],
        [110, 112, 135],
